;;;;
[*] Launching module upload;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module ssl;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module cookieflags;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module http_headers;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module ssrf;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module xss;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module file;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module csp;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module sql;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module redirect;;;;
[*] 65 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module exec;;;;
[*] 151 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module permanentxss;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Generating report...;;;;
A report has been generated in the file testphp.vulnweb.com_06172025_0323.json;;;;
